[0.379s] Invoking command in '/home/ishabh/interbotix_ws/build/omni_description': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/omni_description -- -j32 -l32
[0.584s] Invoked command in '/home/ishabh/interbotix_ws/build/omni_description' returned '0': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/omni_description -- -j32 -l32
[0.588s] Invoking command in '/home/ishabh/interbotix_ws/build/omni_description': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ishabh/interbotix_ws/build/omni_description
[0.602s] -- Install configuration: ""
[0.603s] -- Execute custom install script
[0.603s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/base.stl
[0.604s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/lower_arm.stl
[0.604s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/pen.stl
[0.604s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/tip.stl
[0.604s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/torso.stl
[0.604s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/upper_arm.stl
[0.604s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/wrist.stl
[0.604s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/resources/OmniRviz.png
[0.604s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/resources/omni.rviz
[0.604s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/urdf/omni.dae
[0.604s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/urdf/omni.robot.xml
[0.605s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/urdf/omni.urdf
[0.605s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/ament_index/resource_index/package_run_dependencies/omni_description
[0.605s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/ament_index/resource_index/parent_prefix_path/omni_description
[0.606s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/ament_prefix_path.sh
[0.606s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/ament_prefix_path.dsv
[0.606s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/path.sh
[0.606s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/path.dsv
