-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ishabh/interbotix_ws/build/omni_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/base.stl
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/lower_arm.stl
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/pen.stl
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/tip.stl
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/torso.stl
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/upper_arm.stl
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/wrist.stl
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/resources/OmniRviz.png
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/resources/omni.rviz
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/urdf/omni.dae
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/urdf/omni.robot.xml
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/urdf/omni.urdf
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/ament_index/resource_index/package_run_dependencies/omni_description
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/ament_index/resource_index/parent_prefix_path/omni_description
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/path.sh
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/path.dsv
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.bash
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.sh
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.zsh
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.dsv
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/package.dsv
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/ament_index/resource_index/packages/omni_description
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/cmake/omni_descriptionConfig.cmake
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/cmake/omni_descriptionConfig-version.cmake
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/package.xml
