[0.213s] Invoking command in '/home/ishabh/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/interbotix_common_sim -- -j32 -l32
[0.596s] Invoked command in '/home/ishabh/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/interbotix_common_sim -- -j32 -l32
[0.598s] Invoking command in '/home/ishabh/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ishabh/interbotix_ws/build/interbotix_common_sim
[0.614s] -- Install configuration: ""
[0.615s] -- Execute custom install script
[0.615s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
[0.615s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
[0.615s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
[0.615s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
[0.615s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
[0.616s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
[0.616s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
[0.616s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
[0.616s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
[0.616s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
[0.616s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
[0.616s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
[0.616s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
[0.616s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
[0.616s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
[0.616s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
[0.617s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
[0.617s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
[0.618s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
[0.618s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
[0.618s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
[0.618s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
[0.619s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
[0.619s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
[0.619s] -- Symlinking: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
[0.643s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
[0.643s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig.cmake
[0.643s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig-version.cmake
[0.643s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.xml
[0.697s] Invoked command in '/home/ishabh/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ishabh/interbotix_ws/build/interbotix_common_sim
