[0.358s] Invoking command in '/home/ishabh/interbotix_ws/build/omni_description': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/omni_description -- -j32 -l32
[0.575s] Invoked command in '/home/ishabh/interbotix_ws/build/omni_description' returned '0': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/omni_description -- -j32 -l32
[0.577s] Invoking command in '/home/ishabh/interbotix_ws/build/omni_description': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ishabh/interbotix_ws/build/omni_description
[0.599s] -- Install configuration: ""
[0.599s] -- Execute custom install script
[0.599s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/base.stl
[0.599s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/lower_arm.stl
[0.599s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/pen.stl
[0.599s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/tip.stl
[0.599s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/torso.stl
[0.599s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/upper_arm.stl
[0.599s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/wrist.stl
[0.599s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/resources/OmniRviz.png
[0.599s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/resources/omni.rviz
[0.599s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/urdf/omni.dae
[0.599s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/urdf/omni.robot.xml
[0.600s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/urdf/omni.urdf
[0.600s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/ament_index/resource_index/package_run_dependencies/omni_description
[0.600s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/ament_index/resource_index/parent_prefix_path/omni_description
[0.600s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/ament_prefix_path.sh
